 Sonnet Data File
 From: emgraph Version : 16.56
 From Project: Cap_300MHz_500umheight_650fingers_with_boundary
 Data is De-embedded 
 Data File Written: 12/10/2019 16:59:47
Project Date: 12/10/2019 15:13:28
R 50.00000
Frequency (MHz),RE[Y11],IM[Y11],RE[Y12],IM[Y12],RE[Y21],IM[Y21],RE[Y22],IM[Y22]
100.0000000000000,1.3492990315e-4,0.0133597847764,-1.333814324e-4,-0.013195669443,-1.333814324e-4,-0.013195669443,1.3495250693e-4,0.0133620031290
105.0000000000000,1.3830576311e-4,0.0140690494545,-1.367289601e-4,-0.013896730175,-1.367289601e-4,-0.013896730175,1.3832882755e-4,0.0140713912351
110.0000000000000,1.4174131274e-4,0.0147846798207,-1.401355870e-4,-0.014604157207,-1.401355870e-4,-0.014604157207,1.4176502188e-4,0.0147871468937
115.0000000000000,1.4524765049e-4,0.0155070548455,-1.436127039e-4,-0.015318329502,-1.436127039e-4,-0.015318329502,1.4527212453e-4,0.0155096491838
120.0000000000000,1.4883453980e-4,0.0162365653620,-1.471702594e-4,-0.016039637863,-1.471702594e-4,-0.016039637863,1.4885985265e-4,0.0162392890619
125.0000000000000,1.5251063586e-4,0.0169736151835,-1.508170193e-4,-0.016768486079,-1.508170193e-4,-0.016768486079,1.5253682954e-4,0.0169764704748
130.0000000000000,1.5628370622e-4,0.0177186222104,-1.545608105e-4,-0.017505292032,-1.545608105e-4,-0.017505292032,1.5631080245e-4,0.0177216114636
135.0000000000000,1.6016083915e-4,0.0184720195445,-1.584087475e-4,-0.018250488823,-1.584087475e-4,-0.018250488823,1.6018884835e-4,0.0184751452756
140.0000000000000,1.6414863641e-4,0.0192342566267,-1.623674370e-4,-0.019004525903,-1.623674370e-4,-0.019004525903,1.6417756449e-4,0.0192375215012
145.0000000000000,1.6825338949e-4,0.0200058004127,-1.664431637e-4,-0.019767870253,-1.664431637e-4,-0.019767870253,1.6828324283e-4,0.0200092072494
150.0000000000000,1.7248123915e-4,0.0207871366013,-1.706420554e-4,-0.020541007611,-1.706420554e-4,-0.020541007611,1.7251202803e-4,0.0207906883755
155.0000000000000,1.7683831903e-4,0.0215787709260,-1.749702304e-4,-0.021324443757,-1.749702304e-4,-0.021324443757,1.7687005987e-4,0.0215824707737
160.0000000000000,1.8133088457e-4,0.0223812305239,-1.794339295e-4,-0.022118705884,-1.794339295e-4,-0.022118705884,1.8136360125e-4,0.0223850817457
165.0000000000000,1.8596542853e-4,0.0231950653923,-1.840396323e-4,-0.022924344054,-1.840396323e-4,-0.022924344054,1.8599915293e-4,0.0231990714589
170.0000000000000,1.9074878465e-4,0.0240208499463,-1.887941623e-4,-0.023741932751,-1.887941623e-4,-0.023741932751,1.9078355671e-4,0.0240250145042
175.0000000000000,1.9568822112e-4,0.0248591846890,-1.937047801e-4,-0.024572072552,-1.937047801e-4,-0.024572072552,1.9572408853e-4,0.0248635115675
180.0000000000000,2.0079152543e-4,0.0257106980082,-1.987792681e-4,-0.025415391926,-1.987792681e-4,-0.025415391926,2.0082854302e-4,0.0257151912268
185.0000000000000,2.0606708218e-4,0.0265760481122,-2.040260088e-4,-0.026272549162,-2.040260088e-4,-0.026272549162,2.0610531122e-4,0.0265807118889
190.0000000000000,2.1152394560e-4,0.0274559251202,-2.094540560e-4,-0.027144234467,-2.094540560e-4,-0.027144234467,2.1156345305e-4,0.0274607638816
195.0000000000000,2.1717190820e-4,0.0283510533238,-2.150732037e-4,-0.028031172225,-2.150732037e-4,-0.028031172225,2.1721276595e-4,0.0283560717149
200.0000000000000,2.2302156736e-4,0.0292621936354,-2.208940524e-4,-0.028934123442,-2.208940524e-4,-0.028934123442,2.2306385151e-4,0.0292673965316
205.0000000000000,2.2908439114e-4,0.0301901462449,-2.269280738e-4,-0.029853888410,-2.269280738e-4,-0.029853888410,2.2912818146e-4,0.0301955387642
210.0000000000000,2.3537278521e-4,0.0311357535029,-2.331876782e-4,-0.030791309585,-2.331876782e-4,-0.030791309585,2.3541816461e-4,0.0311413410195
215.0000000000000,2.4190016217e-4,0.0320999030571,-2.396862830e-4,-0.031747274725,-2.396862830e-4,-0.031747274725,2.4194721636e-4,0.0321056912159
220.0000000000000,2.4868101502e-4,0.0330835312641,-2.464383865e-4,-0.032722720304,-2.464383865e-4,-0.032722720304,2.4872983237e-4,0.0330895259968
225.0000000000000,2.5573099632e-4,0.0340876269089,-2.534596463e-4,-0.033718635234,-2.534596463e-4,-0.033718635234,2.5578166778e-4,0.0340938344506
230.0000000000000,2.6306700474e-4,0.0351132352619,-2.607669660e-4,-0.034736064917,-2.607669660e-4,-0.034736064917,2.6311962396e-4,0.0351196621697
235.0000000000000,2.7070728062e-4,0.0361614625107,-2.683785908e-4,-0.035776115684,-2.683785908e-4,-0.035776115684,2.7076194425e-4,0.0361681156834
240.0000000000000,2.7867151256e-4,0.0372334806074,-2.763142140e-4,-0.036839959637,-2.763142140e-4,-0.036839959637,2.7872832059e-4,0.0372403673064
245.0000000000000,2.8698095671e-4,0.0383305325767,-2.845950961e-4,-0.037928839965,-2.845950961e-4,-0.037928839965,2.8704001305e-4,0.0383376604490
250.0000000000000,2.9565857109e-4,0.0394539383363,-2.932441993e-4,-0.039044076759,-2.932441993e-4,-0.039044076759,2.9571998423e-4,0.0394613154394
255.0000000000000,3.0472916712e-4,0.0406051010897,-3.022863392e-4,-0.040187073412,-3.022863392e-4,-0.040187073412,3.0479305091e-4,0.0406127359176
260.0000000000000,3.1421958091e-4,0.0417855143548,-3.117483559e-4,-0.041359323641,-3.117483559e-4,-0.041359323641,3.1428605546e-4,0.0417934158673
265.0000000000000,3.2415886717e-4,0.0429967697061,-3.216593080e-4,-0.042562419240,-3.216593080e-4,-0.042562419240,3.2422805986e-4,0.0430049473595
270.0000000000000,3.3457851896e-4,0.0442405653152,-3.320506929e-4,-0.043798058614,-3.320506929e-4,-0.043798058614,3.3465056552e-4,0.0442490290962
275.0000000000000,3.4551271685e-4,0.0455187153862,-3.429566953e-4,-0.045068056219,-3.429566953e-4,-0.045068056219,3.4558776261e-4,0.0455274758485
280.0000000000000,3.5699861179e-4,0.0468331606000,-3.544144709e-4,-0.046374353009,-3.544144709e-4,-0.046374353009,3.5707681294e-4,0.0468422289039
285.0000000000000,3.6907664641e-4,0.0481859796929,-3.664644673e-4,-0.047719028014,-3.664644673e-4,-0.047719028014,3.6915817144e-4,0.0481953676488
290.0000000000000,3.8179092039e-4,0.0495794023175,-3.791507898e-4,-0.049104311206,-3.791507898e-4,-0.049104311206,3.8187595159e-4,0.0495891224336
295.0000000000000,3.9518960646e-4,0.0510158233560,-3.925216173e-4,-0.050532597811,-3.925216173e-4,-0.050532597811,3.9527834151e-4,0.0510258888895
300.0000000000000,4.0932542453e-4,0.0524978188781,-4.066296766e-4,-0.052006464273,-4.066296766e-4,-0.052006464273,4.0941807831e-4,0.0525082438926
305.0000000000000,4.2425618314e-4,0.0540281639723,-4.215327843e-4,-0.053528686083,-4.215327843e-4,-0.053528686083,4.2435298959e-4,0.0540389633997
310.0000000000000,4.4004539867e-4,0.0556098527102,-4.372944654e-4,-0.055102257754,-4.372944654e-4,-0.055102257754,4.4014661285e-4,0.0556210424195
315.0000000000000,4.5676300486e-4,0.0572461205488,-4.539846637e-4,-0.056730415218,-4.539846637e-4,-0.056730415218,4.5686890520e-4,0.0572577174215
320.0000000000000,4.7448616774e-4,0.0589404695265,-4.716805565e-4,-0.058416661035,-4.716805565e-4,-0.058416661035,4.7459705849e-4,0.0589524915404
325.0000000000000,4.9330022358e-4,0.0606966966681,-4.904674927e-4,-0.060164792793,-4.904674927e-4,-0.060164792793,4.9341643754e-4,0.0607091629893
330.0000000000000,5.1329976142e-4,0.0625189260855,-5.104400758e-4,-0.061978935222,-5.104400758e-4,-0.061978935222,5.1342166290e-4,0.0625318571711
335.0000000000000,5.3458987549e-4,0.0644116453511,-5.317034160e-4,-0.063863576568,-5.317034160e-4,-0.063863576568,5.3471786376e-4,0.0644250630630
340.0000000000000,5.5728761915e-4,0.0663797468190,-5.543745850e-4,-0.065823609924,-5.543745850e-4,-0.065823609924,5.5742213217e-4,0.0663936745510
345.0000000000000,5.8152369702e-4,0.0684285747031,-5.785843077e-4,-0.067864380310,-5.785843077e-4,-0.067864380310,5.8166521572e-4,0.0684430375222
350.0000000000000,6.0744444165e-4,0.0705639788661,-6.044789398e-4,-0.069991738478,-6.044789398e-4,-0.069991738478,6.0759349482e-4,0.0705790036712
355.0000000000000,6.3521413025e-4,0.0727923764667,-6.322227844e-4,-0.072212102564,-6.322227844e-4,-0.072212102564,6.3537130007e-4,0.0728079921667
360.0000000000000,6.6501770993e-4,0.0751208228373,-6.620008180e-4,-0.074532528976,-6.620008180e-4,-0.074532528976,6.6518363837e-4,0.0751370605513
365.0000000000000,6.9706401608e-4,0.0775570932470,-6.940219092e-4,-0.076960794174,-6.940219092e-4,-0.076960794174,6.9723941225e-4,0.0775739865303
370.0000000000000,7.3158958844e-4,0.0801097775517,-7.285226352e-4,-0.079505489331,-7.285226352e-4,-0.079505489331,7.3177523714e-4,0.0801273626513
375.0000000000000,7.6886321549e-4,0.0827883901666,-7.657718271e-4,-0.082176130325,-7.657718271e-4,-0.082176130325,7.6905998713e-4,0.0828067063117
380.0000000000000,8.0919137039e-4,0.0856034983356,-8.060760069e-4,-0.084983286029,-8.060760069e-4,-0.084983286029,8.0940023266e-4,0.0856225880684
385.0000000000000,8.5292474476e-4,0.0885668723506,-8.497859215e-4,-0.087938728552,-8.497859215e-4,-0.087938728552,8.5314677628e-4,0.0885867819041
390.0000000000000,9.0046614114e-4,0.0916916622335,-8.973044374e-4,-0.091055609948,-8.973044374e-4,-0.091055609948,9.0070254757e-4,0.0917124419646
395.0000000000000,9.5228005757e-4,0.0949926064822,-9.490961258e-4,-0.094348670998,-9.490961258e-4,-0.094348670998,9.5253219080e-4,0.0950143113714
400.0000000000000,0.0010089043925,0.0984862798845,-1.005698970e-3,-0.097834489063,-1.005698970e-3,-0.097834489063,0.0010091737734,0.0985089701124
405.0000000000000,0.0010709648236,0.1021913892027,-1.067738746e-3,-0.101531773809,-1.067738746e-3,-0.101531773809,0.0010712531694,0.1022151308201
410.0000000000000,0.0011391925842,0.1061291278767,-1.135946803e-3,-0.105461721975,-1.135946803e-3,-0.105461721975,0.0011395018413,0.1061539935860
415.0000000000000,0.0012144465854,0.1103236039634,-1.211182186e-3,-0.109648445371,-1.211182186e-3,-0.109648445371,0.0012147789693,0.1103496740346
420.0000000000000,0.0012977411450,0.1148023595789,-1.294459373e-3,-0.114119490408,-1.294459373e-3,-0.114119490408,0.0012980991889,0.1148297229288
425.0000000000000,0.0013902810084,0.1195970055142,-1.386983298e-3,-0.118906472809,-1.386983298e-3,-0.118906472809,0.0013906676227,0.1196257609850
430.0000000000000,0.0014935059391,0.1247440019563,-1.490193950e-3,-0.124045858457,-1.490193950e-3,-0.124045858457,0.0014939244849,0.1247742598400
435.0000000000000,0.0016091479913,0.1302856261222,-1.605823655e-3,-0.129579931178,-1.605823655e-3,-0.129579931178,0.0016096023721,0.1303175099884
440.0000000000000,0.0017393057617,0.1362711811741,-1.735971340e-3,-0.135558001847,-1.735971340e-3,-0.135558001847,0.0017398005384,0.1363048300783
445.0000000000000,0.0018865416317,0.1427585196441,-1.883199785e-3,-0.142037932052,-1.883199785e-3,-0.142037932052,0.0018870821677,0.1427940908148
450.0000000000000,0.0020540105097,0.1498159811404,-2.050664396e-3,-0.149088072106,-2.050664396e-3,-0.149088072106,0.0020546031572,0.1498536532748
455.0000000000000,0.0022456323105,0.1575248819829,-2.242285701e-3,-0.156789751071,-2.242285701e-3,-0.156789751071,0.0022462846502,0.1575648593253
460.0000000000000,0.0024663260128,0.1659827493019,-2.462983450e-3,-0.165240511367,-2.462983450e-3,-0.165240511367,0.0024670471679,0.1660252667387
465.0000000000000,0.0027223317821,0.1753075728672,-2.718998787e-3,-0.174558361270,-2.718998787e-3,-0.174558361270,0.0027231328327,0.1753529023577
470.0000000000000,0.0030216611718,0.1856434688977,-3.018344522e-3,-0.184887439609,-3.018344522e-3,-0.184887439609,0.0030225557113,0.1856919276854
475.0000000000000,0.0033747371131,0.1971683348085,-3.371445222e-3,-0.196405671717,-3.371445222e-3,-0.196405671717,0.0033757420052,0.1972202960376
480.0000000000000,0.0037953209776,0.2101043619606,-3.792064417e-3,-0.209335283833,-3.792064417e-3,-0.209335283833,0.0037964574049,0.2101602685970
485.0000000000000,0.0043018839320,0.2247327335164,-4.298676172e-3,-0.223957503267,-4.298676172e-3,-0.223957503267,0.0043031788750,0.2247931168875
490.0000000000000,0.0049196837476,0.2414145885322,-4.916542223e-3,-0.240633525787,-4.916542223e-3,-0.240633525787,0.0049211721160,0.2414800934552
495.0000000000000,0.0056839945524,0.2606216060441,-5.680942235e-3,-0.259835104506,-5.680942235e-3,-0.259835104506,0.0056857223310,0.2606930255669
500.0000000000000,0.0066452836525,0.2829817830116,-6.642351437e-3,-0.282190335027,-6.642351437e-3,-0.282190335027,0.0066473126733,0.2830601075394
505.0000000000000,0.0078778023982,0.3093500015075,-7.875032836e-3,-0.308554233712,-7.875032836e-3,-0.308554233712,0.0078802178112,0.3094364901088
510.0000000000000,0.0094944295078,0.3409205872521,-9.491882875e-3,-0.340121313908,-9.491882875e-3,-0.340121313908,0.0094973519141,0.3410168743379
515.0000000000000,0.0116735644609,0.3794141915964,-0.011671329047,-0.378612497294,-0.011671329047,-0.378612497294,0.0116771704948,0.3795224523334
520.0000000000000,0.0147106985859,0.4274032599649,-0.014708909085,-0.426600633460,-0.014708909085,-0.426600633460,0.0147152576983,0.4275264779767
525.0000000000000,0.0191243861803,0.4889126923471,-0.019123258726,-0.488111254782,-0.019123258726,-0.488111254782,0.0191303307151,0.4890551161900
530.0000000000000,0.0258936082561,0.5706110441890,-0.025893512742,-0.569813964485,-0.025893512742,-0.569813964485,0.0259016781021,0.5707790181991
535.0000000000000,0.0370518087058,0.6843999726763,-0.037053434419,-0.683612289796,-0.037053434419,-0.683612289796,0.0370633825920,0.6846035816289
540.0000000000000,0.0574121078812,0.8537713859636,-0.057416900155,-0.853001830067,-0.057416900155,-0.853001830067,0.0574300767466,0.8540280976665
545.0000000000000,0.1007626826406,1.1323048220241,-0.100774252785,-1.131570542093,-0.100774252785,-1.131570542093,0.1007942697196,1.1326489433137
550.0000000000000,0.2209494494526,1.6732201071167,-0.220979867929,-1.672562327391,-0.220979867929,-1.672562327391,0.2210187976110,1.6737340991877
555.0000000000000,0.8070425492010,3.1311408520369,-0.807165013310,-3.130703658620,-0.807165013310,-3.130703658620,0.8072960645915,3.1321129160303
560.0000000000000,12.687598548308,2.0355325115798,-12.68958773342,-2.034914781190,-12.68958773342,-2.034914781190,12.691585860576,2.0361603442806
565.0000000000000,0.9445843308083,-3.384153821580,-0.944728404858,3.3856317374350,-0.944728404858,3.3856317374350,0.9448811926493,-3.385229617566
570.0000000000000,0.2386247988558,-1.753191679106,-0.238657902003,1.7544218420699,-0.238657902003,1.7544218420699,0.2386997631138,-1.753755046489
575.0000000000000,0.1054267195169,-1.173405469256,-0.105438857150,1.1745530444446,-0.105438857150,1.1745530444446,0.1054598111645,-1.173786757683
580.0000000000000,0.0589932617874,-0.880708175649,-0.058998069512,0.8818182749673,-0.058998069512,0.8818182749673,0.0590117542346,-0.880997609423
585.0000000000000,0.0376010454867,-0.704680670263,-0.037602458982,0.7057716289855,-0.037602458982,0.7057716289855,0.0376128107649,-0.704914916158
590.0000000000000,0.0260268041857,-0.587249484781,-0.026026366620,0.5883305135164,-0.026026366620,0.5883305135164,0.0260349289311,-0.587446958749
595.0000000000000,0.0190713227132,-0.503346099708,-0.019069760092,0.5044224702384,-0.019069760092,0.5044224702384,0.0190772591055,-0.503517339366
600.0000000000000,0.0145699888207,-0.440402148503,-0.014567686915,0.4414771578489,-0.014567686915,0.4414771578489,0.0145745085210,-0.440553741577
605.0000000000000,0.0114917405721,-0.391428254614,-0.011488923058,0.3925041016517,-0.011488923058,0.3925041016517,0.0114952910258,-0.391564592308
610.0000000000000,0.0092949338989,-0.352229741914,-9.291739300e-3,0.3533079664705,-9.291739300e-3,0.3533079664705,0.0092977922326,-0.352353897171
615.0000000000000,0.0076729765053,-0.320137524041,-7.669495167e-3,0.3212192465785,-7.669495167e-3,0.3212192465785,0.0076753234817,-0.320251730947
620.0000000000000,0.0064417863272,-0.293372677911,-6.438079670e-3,0.2944587394001,-6.438079670e-3,0.2944587394001,0.0064437448556,-0.293478611466
625.0000000000000,0.0054854360925,-0.270704054237,-5.481547323e-3,0.2717951022334,-5.481547323e-3,0.2717951022334,0.0054870926529,-0.270803002520
630.0000000000000,0.0047279807391,-0.251252578546,-4.723941136e-3,0.2523491225110,-4.723941136e-3,0.2523491225110,0.0047293979502,-0.251345553367
635.0000000000000,0.0041179884268,-0.234373830588,-4.113821190e-3,0.2354762787670,-4.113821190e-3,0.2354762787670,0.0041192127507,-0.234461641246
640.0000000000000,0.0036196275047,-0.219584665757,-3.615350207e-3,0.2206933505164,-3.615350207e-3,0.2206933505164,0.0036206941498,-0.219667969724
