 Sonnet Data File
645.0000000000000,0.0032073165673,-0.206515744573,-3.202942767e-3,0.2076309402884,-3.202942767e-3,0.2076309402884,0.0032082527095,-0.206595083267
650.0000000000000,0.0028623982924,-0.194879893596,-2.857938619e-3,0.1960018295642,-2.857938619e-3,0.1960018295642,0.0028632252496,-0.194955718210
655.0000000000000,0.0025710073137,-0.184450463544,-2.566470220e-3,0.1855793334929,-2.566470220e-3,0.1855793334929,0.0025717420503,-0.184523154068
660.0000000000000,0.0023226666542,-0.175046185839,-2.318058933e-3,0.1761821550674,-2.318058933e-3,0.1761821550674,0.0023233228134,-0.175116065337
665.0000000000000,0.0021093411508,-0.166520355472,-2.104668314e-3,0.1676635662800,-2.104668314e-3,0.1676635662800,0.0021099298165,-0.166587700942
670.0000000000000,0.0019247850864,-0.158752966668,-1.920051664e-3,0.1599035425425,-1.920051664e-3,0.1599035425425,0.0019253153740,-0.158818017417
675.0000000000000,0.0017640847817,-0.151644904605,-1.759294528e-3,0.1528029535035,-1.759294528e-3,0.1528029535035,0.0017645642577,-0.151707868816
680.0000000000000,0.0016233318687,-0.145113588901,-1.618487922e-3,0.1462792058494,-1.618487922e-3,0.1462792058494,0.0016237668661,-0.145174648828
685.0000000000000,0.0014993863460,-0.139089663507,-1.494491348e-3,0.1402629326766,-1.494491348e-3,0.1402629326766,0.0014997822061,-0.139148979632
690.0000000000000,0.0013897022953,-0.133514451089,-1.384758485e-3,0.1346954474758,-1.384758485e-3,0.1346954474758,0.0013900635546,-0.133572165476
695.0000000000000,0.0012921980159,-0.128337973569,-1.287207305e-3,0.1295267643605,-1.287207305e-3,0.1295267643605,0.0012925285517,-0.128394212601
700.0000000000000,0.0012051580993,-0.123517397182,-1.200122125e-3,0.1247140428792,-1.200122125e-3,0.1247140428792,0.0012054612447,-0.123572273804
705.0000000000000,0.0011271587723,-0.119015799505,-1.122078946e-3,0.1202203548520,-1.122078946e-3,0.1202203548520,0.0011274374078,-0.119069415083
710.0000000000000,0.0010570104011,-0.114801183283,-1.051887945e-3,0.1160136980409,-1.051887945e-3,0.1160136980409,0.0010572670284,-0.114853629151
715.0000000000000,9.9371279263e-4,-0.110845681280,-9.885487680e-4,0.1120662008753,-9.885487680e-4,0.1120662008753,9.9394959361e-4,-0.110897040040
720.0000000000000,9.3642013878e-4,-0.107124910337,-9.312154722e-4,0.1083534764105,-9.312154722e-4,0.1083534764105,9.3663902409e-4,-0.107175256952
725.0000000000000,8.8441329877e-4,-0.103617442971,-8.791688003e-4,0.1048540938400,-8.791688003e-4,0.1048540938400,8.8461594758e-4,-0.103666845694
730.0000000000000,8.3707771561e-4,-0.100304372285,-8.317940954e-4,0.1015491433432,-8.317940954e-4,0.1015491433432,8.3726560832e-4,-0.100352893453
735.0000000000000,7.9388569524e-4,-0.097168951534,-7.885635775e-4,0.0984218755868,-7.885635775e-4,0.0984218755868,7.9406014075e-4,-0.097216648245
740.0000000000000,7.5438209088e-4,-0.094196293794,-7.490220250e-4,0.0954574013542,-7.490220250e-4,0.0954574013542,7.5454424929e-4,-0.094243218494
745.0000000000000,7.1817266515e-4,-0.091373120381,-7.127751350e-4,0.0926424399199,-7.127751350e-4,0.0926424399199,7.1832356686e-4,-0.091419321366
750.0000000000000,6.8491457264e-4,-0.088687549014,-6.794800048e-4,0.0899651071815,-6.794800048e-4,0.0899651071815,6.8505513444e-4,-0.088733070873
755.0000000000000,6.5430853278e-4,-0.086128914594,-6.488373035e-4,0.0874147364102,-6.488373035e-4,0.0874147364102,6.5443957156e-4,-0.086173798589
760.0000000000000,6.2609235877e-4,-0.083687616884,-6.205847993e-4,0.0849817259064,-6.205847993e-4,0.0849817259064,6.2621460317e-4,-0.083731901286
765.0000000000000,6.0003558053e-4,-0.081354990494,-5.944919824e-4,0.0826574089642,-5.944919824e-4,0.0826574089642,6.0014968089e-4,-0.081398710877
770.0000000000000,5.7593495546e-4,-0.079123193451,-5.703555747e-4,0.0804339424238,-5.703555747e-4,0.0804339424238,5.7604149246e-4,-0.079166382950
775.0000000000000,5.5361070351e-4,-0.076985111324,-5.479957644e-4,0.0783042107838,-5.479957644e-4,0.0783042107838,5.5371019559e-4,-0.077027800865
780.0000000000000,5.3290333607e-4,-0.074934274435,-5.272530340e-4,0.0762617433966,-5.272530340e-4,0.0762617433966,5.3299624585e-4,-0.074976492938
785.0000000000000,5.1367097400e-4,-0.072964786113,-5.079854786e-4,0.0743006427100,-5.079854786e-4,0.0743006427100,5.1375771393e-4,-0.073006560672
790.0000000000000,4.9578707063e-4,-0.071071260307,-4.900665280e-4,0.0724155218731,-4.900665280e-4,0.0724155218731,4.9586800795e-4,-0.071112616348
795.0000000000000,4.7913847131e-4,-0.069248767167,-4.733830065e-4,0.0706014503105,-4.733830065e-4,0.0706014503105,4.7921393234e-4,-0.069289728598
800.0000000000000,4.6362375387e-4,-0.067492785439,-4.578334724e-4,0.0688539061024,-4.578334724e-4,0.0688539061024,4.6369402785e-4,-0.067533374773
805.0000000000000,4.4915180451e-4,-0.065799160675,-4.433267942e-4,0.0671687341977,-4.433267942e-4,0.0671687341977,4.4921714705e-4,-0.065839399148
810.0000000000000,4.3564059182e-4,-0.064164068475,-4.297809244e-4,0.0655421096423,-4.297809244e-4,0.0655421096423,4.3570122788e-4,-0.064203976152
815.0000000000000,4.2301610791e-4,-0.062583982044,-4.171218402e-4,0.0639705051340,-4.171218402e-4,0.0639705051340,4.2307223456e-4,-0.062623577907
820.0000000000000,4.1121145136e-4,-0.061055643493,-4.052826268e-4,0.0624506623218,-4.052826268e-4,0.0624506623218,4.1126324019e-4,-0.061094945534
825.0000000000000,4.0016603049e-4,-0.059576038397,-3.942026798e-4,0.0609795663535,-3.942026798e-4,0.0609795663535,4.0021362986e-4,-0.059615063688
830.0000000000000,3.8982486943e-4,-0.058142373166,-3.838270122e-4,0.0595544232511,-3.838270122e-4,0.0595544232511,3.8986840645e-4,-0.058181137934
835.0000000000000,3.8013800206e-4,-0.056752054899,-3.741056472e-4,0.0581726397534,-3.741056472e-4,0.0581726397534,3.8017758441e-4,-0.056790574586
840.0000000000000,3.7105994135e-4,-0.055402673380,-3.649930882e-4,0.0568318053171,-3.649930882e-4,0.0568318053171,3.7109565898e-4,-0.055440962705
845.0000000000000,3.6254921354e-4,-0.054091984983,-3.564478526e-4,0.0555296760114,-3.564478526e-4,0.0555296760114,3.6258114018e-4,-0.054130057991
850.0000000000000,3.5456794841e-4,-0.052817898226,-3.484320622e-4,0.0542641600767,-3.484320622e-4,0.0542641600767,3.5459614300e-4,-0.052855768338
855.0000000000000,3.4708151787e-4,-0.051578460803,-3.409110816e-4,0.0530333049505,-3.409110816e-4,0.0530333049505,3.4710602590e-4,-0.051616140862
860.0000000000000,3.4005821668e-4,-0.050371847906,-3.338531988e-4,0.0518352855889,-3.338531988e-4,0.0518352855889,3.4007907136e-4,-0.050409350216
865.0000000000000,3.3346897961e-4,-0.049196351694,-3.272293425e-4,0.0506683939340,-3.272293425e-4,0.0506683939340,3.3348620306e-4,-0.049233688058
870.0000000000000,3.2728713052e-4,-0.048050371779,-3.210128311e-4,0.0495310293989,-3.210128311e-4,0.0495310293989,3.2730073480e-4,-0.048087553535
875.0000000000000,3.2148815920e-4,-0.046932406618,-3.151791497e-4,0.0484216902564,-3.151791497e-4,0.0484216902564,3.2149814735e-4,-0.046969444670
880.0000000000000,3.1604952261e-4,-0.045841045705,-3.097057509e-4,0.0473389658324,-3.097057509e-4,0.0473389658324,3.1605588959e-4,-0.045877950552
885.0000000000000,3.1095046753e-4,-0.044774962486,-3.045718777e-4,0.0462815294166,-3.045718777e-4,0.0462815294166,3.1095320109e-4,-0.044811744250
890.0000000000000,3.0617187193e-4,-0.043732907910,-2.997584048e-4,0.0452481318161,-2.997584048e-4,0.0452481318161,3.0617095347e-4,-0.043769576361
895.0000000000000,3.0169610294e-4,-0.042713704557,-2.952476966e-4,0.0442375954820,-2.952476966e-4,0.0442375954820,3.0169150835e-4,-0.042750269139
900.0000000000000,2.9750688951e-4,-0.041716241285,-2.910234799e-4,0.0432488091518,-2.910234799e-4,0.0432488091518,2.9749858991e-4,-0.041752711136
905.0000000000000,2.9358920793e-4,-0.040739468332,-2.870707291e-4,0.0422807229541,-2.870707291e-4,0.0422807229541,2.9357717038e-4,-0.040775852304
910.0000000000000,2.8992917884e-4,-0.039782392838,-2.833755635e-4,0.0413323439300,-2.833755635e-4,0.0413323439300,2.8991336709e-4,-0.039818699517
915.0000000000000,2.8651397447e-4,-0.038844074741,-2.799251547e-4,0.0404027319286,-2.799251547e-4,0.0404027319286,2.8649434961e-4,-0.038880312467
920.0000000000000,2.8333173491e-4,-0.037923623017,-2.767076423e-4,0.0394909958413,-2.767076423e-4,0.0394909958413,2.8330825598e-4,-0.037959799896
925.0000000000000,2.8037149243e-4,-0.037020192211,-2.737120585e-4,0.0385962901420,-2.737120585e-4,0.0385962901420,2.8034411711e-4,-0.037056316137
930.0000000000000,2.7762310311e-4,-0.036132979263,-2.709282600e-4,0.0377178117032,-2.709282600e-4,0.0377178117032,2.7759178823e-4,-0.036169057928
935.0000000000000,2.7507718478e-4,-0.035261220570,-2.683468655e-4,0.0368547968631,-2.683468655e-4,0.0368547968631,2.7504188696e-4,-0.035297261482
940.0000000000000,2.7272506091e-4,-0.034404189283,-2.659591998e-4,0.0360065187196,-2.659591998e-4,0.0360065187196,2.7268573704e-4,-0.034440199774
945.0000000000000,2.7055870951e-4,-0.033561192806,-2.637572426e-4,0.0351722846309,-2.637572426e-4,0.0351722846309,2.7051531735e-4,-0.033597180050
950.0000000000000,2.6857071684e-4,-0.032731570486,-2.617335823e-4,0.0343514339034,-2.617335823e-4,0.0343514339034,2.6852321547e-4,-0.032767541507
955.0000000000000,2.6675423526e-4,-0.031914691469,-2.598813739e-4,0.0335433356506,-2.598813739e-4,0.0335433356506,2.6670258559e-4,-0.031950653157
960.0000000000000,2.6510294485e-4,-0.031109952720,-2.581943004e-4,0.0327473868074,-2.581943004e-4,0.0327473868074,2.6504711010e-4,-0.031145911837
965.0000000000000,2.6361101853e-4,-0.030316777175,-2.566665379e-4,0.0319630102861,-2.566665379e-4,0.0319630102861,2.6355096463e-4,-0.030352740368
970.0000000000000,2.6227309017e-4,-0.029534612028,-2.552927241e-4,0.0311896532617,-2.552927241e-4,0.0311896532617,2.6220878626e-4,-0.029570585835
975.0000000000000,2.6108422564e-4,-0.028762927133,-2.540679289e-4,0.0304267855761,-2.540679289e-4,0.0304267855761,2.6101564444e-4,-0.028798918000
980.0000000000000,2.6003989632e-4,-0.028001213521,-2.529876282e-4,0.0296738982496,-2.529876282e-4,0.0296738982496,2.5996701457e-4,-0.028037227804
985.0000000000000,2.5913595502e-4,-0.027248982005,-2.520476795e-4,0.0289305020917,-2.520476795e-4,0.0289305020917,2.5905875379e-4,-0.027285025981
990.0000000000000,2.5836861392e-4,-0.026505761885,-2.512443003e-4,0.0281961264021,-2.512443003e-4,0.0281961264021,2.5828707906e-4,-0.026541841762
995.0000000000000,2.5773442456e-4,-0.025771099733,-2.505740475e-4,0.0274703177548,-2.505740475e-4,0.0274703177548,2.5764854701e-4,-0.025807221654
1000.000000000000,2.5723025956e-4,-0.025044558247,-2.500337998e-4,0.0267526388582,-2.500337998e-4,0.0267526388582,2.5714003569e-4,-0.025080728304
1005.000000000000,2.5685329598e-4,-0.024325715188,-2.496207402e-4,0.0260426674841,-2.496207402e-4,0.0260426674841,2.5675872791e-4,-0.024361939424
1010.000000000000,2.5660100016e-4,-0.023614162370,-2.493323418e-4,0.0253399954615,-2.493323418e-4,0.0253399954615,2.5650209607e-4,-0.023650446789
1015.000000000000,2.5647111404e-4,-0.022909504710,-2.491663532e-4,0.0246442277278,-2.491663532e-4,0.0246442277278,2.5636788844e-4,-0.022945855284
1020.000000000000,2.5646164262e-4,-0.022211359336,-2.491207868e-4,0.0239549814343,-2.491207868e-4,0.0239549814343,2.5635411667e-4,-0.022247782012
1025.000000000000,2.5657084288e-4,-0.021519354740,-2.491939070e-4,0.0232718851003,-2.491939070e-4,0.0232718851003,2.5645904461e-4,-0.021555855448
1030.000000000000,2.5679937509e-4,-0.020833132517,-2.493863445e-4,0.0225945803676,-2.493863445e-4,0.0225945803676,2.5668331749e-4,-0.020869717191
1035.000000000000,2.5714814427e-4,-0.020152344042,-2.496989697e-4,0.0219227186663,-2.496989697e-4,0.0219227186663,2.5702782205e-4,-0.020189018634
1040.000000000000,2.5761612661e-4,-0.019476647202,-2.501307581e-4,0.0212559579209,-2.501307581e-4,0.0212559579209,2.5749153668e-4,-0.019513417665
1045.000000000000,2.5820252114e-4,-0.018805708243,-2.506809082e-4,0.0205939644177,-2.506809082e-4,0.0205939644177,2.5807366259e-4,-0.018842580540
1050.000000000000,2.5890674491e-4,-0.018139201109,-2.513488365e-4,0.0199364121468,-2.513488365e-4,0.0199364121468,2.5877361899e-4,-0.018176181219
1055.000000000000,2.5972842913e-4,-0.017476806817,-2.521341734e-4,0.0192829821720,-2.521341734e-4,0.0192829821720,2.5959103917e-4,-0.017513900742
1060.000000000000,2.6066741611e-4,-0.016818212849,-2.530367604e-4,0.0186333620267,-2.530367604e-4,0.0186333620267,2.6052576755e-4,-0.016855426618
1065.000000000000,2.6172375718e-4,-0.016163112573,-2.540566478e-4,0.0179872451327,-2.540566478e-4,0.0179872451327,2.6157785740e-4,-0.016200452251
1070.000000000000,2.6289771120e-4,-0.015511204683,-2.551940935e-4,0.0173443302404,-2.551940935e-4,0.0173443302404,2.6274756950e-4,-0.015548676374
1075.000000000000,2.6418974406e-4,-0.014862192654,-2.564495622e-4,0.0167043208870,-2.564495622e-4,0.0167043208870,2.6403537153e-4,-0.014899802512
1080.000000000000,2.6560052885e-4,-0.014215784221,-2.578237256e-4,0.0160669248715,-2.578237256e-4,0.0160669248715,2.6544193823e-4,-0.014253538455
1085.000000000000,2.6713094677e-4,-0.013571690870,-2.593174636e-4,0.0154318537442,-2.593174636e-4,0.0154318537442,2.6696815237e-4,-0.013609595746
1090.000000000000,2.6878208893e-4,-0.012929627332,-2.609318656e-4,0.0147988223091,-2.609318656e-4,0.0147988223091,2.6861510640e-4,-0.012967689185
1095.000000000000,2.7055525876e-4,-0.012289311105,-2.626682334e-4,0.0141675481366,-2.626682334e-4,0.0141675481366,2.7038410499e-4,-0.012327536343
1100.000000000000,2.7245197535e-4,-0.011650461971,-2.645280842e-4,0.0135377510855,-2.645280842e-4,0.0135377510855,2.7227666823e-4,-0.011688857082
1105.000000000000,2.7447397743e-4,-0.011012801526,-2.665131547e-4,0.0129091528321,-2.665131547e-4,0.0129091528321,2.7429453567e-4,-0.011051373085
1110.000000000000,2.7662322829e-4,-0.010376052714,-2.686254060e-4,0.0122814764050,-2.686254060e-4,0.0122814764050,2.7643967117e-4,-0.010414807391
1115.000000000000,2.7890192139e-4,-9.739939369e-3,-2.708670293e-4,0.0116544457239,-2.708670293e-4,0.0116544457239,2.7871426853e-4,-9.778883932e-3
1120.000000000000,2.8131248694e-4,-9.104185751e-3,-2.732404520e-4,0.0110277851408,-2.732404520e-4,0.0110277851408,2.8112075802e-4,-9.143327079e-3
1125.000000000000,2.8385759927e-4,-8.468516090e-3,-2.757483459e-4,0.0104012189812,-2.757483459e-4,0.0104012189812,2.8366181375e-4,-8.507861178e-3
1130.000000000000,2.8654018519e-4,-7.832654129e-3,-2.783936348e-4,0.0097744710855,-2.783936348e-4,0.0097744710855,2.8634036200e-4,-7.872210094e-3
1135.000000000000,2.8936343324e-4,-7.196322659e-3,-2.811795041e-4,0.0091472643468,-2.811795041e-4,0.0091472643468,2.8915959044e-4,-7.236096749e-3
1140.000000000000,2.9233080404e-4,-6.559243054e-3,-2.841094111e-4,0.0085193202453,-2.841094111e-4,0.0085193202453,2.9212295846e-4,-6.599242656e-3
1145.000000000000,2.9544604159e-4,-5.921134797e-3,-2.871870962e-4,0.0078903583764,-2.871870962e-4,0.0078903583764,2.9523420847e-4,-5.961367447e-3
1150.000000000000,2.9871318585e-4,-5.281715005e-3,-2.904165955e-4,0.0072600959709,-2.904165955e-4,0.0072600959709,2.9849737839e-4,-5.322188395e-3
1155.000000000000,3.0213658637e-4,-4.640697937e-3,-2.938022545e-4,0.0066282474071,-2.938022545e-4,0.0066282474071,3.0191681532e-4,-4.681419923e-3
1160.000000000000,3.0572091729e-4,-3.997794494e-3,-2.973487430e-4,0.0059945237099,-2.973487430e-4,0.0059945237099,3.0549719048e-4,-4.038773107e-3
1165.000000000000,3.0947119372e-4,-3.352711707e-3,-3.010610716e-4,0.0053586320388,-3.010610716e-4,0.0053586320388,3.0924351556e-4,-3.393955162e-3
1170.000000000000,3.1339278948e-4,-2.705152206e-3,-3.049446091e-4,0.0047202751592,-3.049446091e-4,0.0047202751592,3.1316116044e-4,-2.746668913e-3
1175.000000000000,3.1749145657e-4,-2.054813680e-3,-3.090051025e-4,0.0040791508976,-3.090051025e-4,0.0040791508976,3.1725587261e-4,-2.096612253e-3
1180.000000000000,3.2177334621e-4,-1.401388307e-3,-3.132486974e-4,0.0034349515771,-3.132486974e-4,0.0034349515771,3.2153379816e-4,-1.443477576e-3
1185.000000000000,3.2624503173e-4,-7.445621710e-4,-3.176819614e-4,0.0027873634315,-3.176819614e-4,0.0027873634315,3.2600150470e-4,-7.869511912e-4
1190.000000000000,3.3091353351e-4,-8.401464980e-5,-3.223119087e-4,0.0021360659949,-3.223119087e-4,0.0021360659949,3.3066600617e-4,-1.267127166e-4
1195.000000000000,3.3578634598e-4,5.8058222100e-4,-3.271460272e-4,0.0014807314649,-3.271460272e-4,0.0014807314649,3.3553478985e-4,5.3756556171e-4
1200.000000000000,3.4087146709e-4,0.0012495644153,-3.321923080e-4,8.2102403648e-4,-3.321923080e-4,8.2102403648e-4,3.4061584575e-4,0.0012062193534
